,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10000,3872,2551,822,1279,126,,59,,,,,,7119,556,,,,,
10007,12631,,,284,84,,379,,,,,,2948,,,,,58,
10030,5402,271,4154,1885,,527,784,,,2724,,,547,,90,,,,
10033,13235,659,,320,,,172,,,,,,1818,,94,,,86,
10040,7250,,3954,,2216,1309,,,,482,,,,1173,,,,,
10041,3936,4984,1037,5420,830,,,,,,,,,177,,,,,
10054,6048,,3634,,73,594,,,,1035,,,,1606,,,3394,,
10056,4852,232,4958,,411,2539,2003,,,1389,,,,,,,,,
10057,7987,187,3624,650,,1759,,,,1367,,,,810,,,,,
10060,4105,7032,1405,1550,,,107,,,,181,,2004,,,,,,
10064,5972,2116,703,6437,491,,,,,,,,311,131,81,,142,,
10065,5744,7511,,2359,,,,,,,,,,,,,,770,
10068,6094,732,3247,,133,2439,,,,2487,1129,,,,123,,,,
10071,7172,3950,2477,155,404,291,357,,,830,,,376,213,159,,,,
10079,4239,5114,1610,2545,654,,270,,,,1153,,,464,335,,,,
10086,5597,859,5712,143,,,852,,,1426,,,1441,354,,,,,
10089,7567,191,4657,535,1081,1062,,,,895,,,,296,100,,,,
10094,7387,3346,1199,2570,58,,,,,,,,104,,1720,,,,
10105,8266,1327,2678,1329,,147,,,,1395,281,,110,811,,,40,,
10110,6286,1793,4001,,2104,469,,,,248,,,,881,178,,424,,
10118,5485,7097,276,2755,,,,,,,245,,,,,,,102,424
10120,5605,7947,,1757,,,,,,190,,,,,,98,,787,
10125,7076,8375,254,,,,,,,,,,256,,,,,423,
10129,4666,9595,688,54,,,,,,,,,,,,,,1381,
10130,5729,3992,2877,2033,,,,,,,,,77,,1244,,,432,
10131,7053,6350,840,1047,114,,,,,,,,,,,,54,926,
10133,8521,1503,1512,3750,,,,,,,275,,33,,477,,,313,
10136,4940,2572,3392,,2073,2133,,,,455,,,,550,269,,,,
10137,3373,6485,2692,3280,,,,,,,,,,,,,155,295,104
10139,9630,3000,730,1268,,458,258,,,,,,,,230,,,,810
10147,8187,3366,1623,526,,,822,,,,819,,,935,106,,,,
10151,4659,574,4719,630,488,3441,1149,,,419,,,,,305,,,,
10153,5226,3492,1884,3409,276,,,,,,,,,,169,,,1928,
10155,9794,3083,448,1032,1004,,,,,,,,853,,,,,170,
10157,6172,7151,1098,768,,,,,,,,,,,280,,35,880,
10158,5494,1311,5155,487,1758,1329,211,,,150,,,,,489,,,,
10172,14831,1092,,406,,,,,,,,,,,55,,,,
10174,3879,5932,95,2136,2802,1028,,,,,,,,,,,77,435,
10178,7645,1359,3353,1439,,894,,,,1261,,,98,,335,,,,
10180,6303,459,3562,1087,2205,1597,,,,1171,,,,,,,,,
10183,4041,4562,1597,3587,907,595,,,,,,,,,,,,1095,
10187,6247,5882,1626,935,,,,,,,,,,,1307,,,387,
10188,9408,,4325,,,,,,,1153,,,,516,982,,,,
10194,4400,3662,2963,3487,867,623,382,,,,,,,,,,,,
10200,8408,4429,966,1848,487,,,,,,,,,,,,78,,168
10205,5975,6279,379,568,1842,739,,,,,156,,,,,,446,,
10220,6724,1653,2643,2220,387,516,,,,1717,,,,,,,524,,
10222,4799,2669,5379,,,1510,378,,,1370,,,,,,,,279,
10224,8425,5323,,2291,,,141,,,,,,69,,,,,135,
10230,5255,6289,2658,1515,,,367,,,,,,,,,,,300,
10239,8548,483,3914,1046,76,1040,,,,527,,,,750,,,,,
10258,11035,304,2864,,1291,355,,,,224,,,,77,,,234,,
10262,8267,4259,614,1882,,,660,,,,,,,,283,,,419,
10267,3821,5358,1503,4721,,,,,,,,,,410,,,571,,
10279,4200,551,2793,308,6383,1878,,,,,,,,,271,,,,
10280,6166,3168,456,5539,,,503,,,,495,,,,,,57,,
10283,5847,2619,3648,1233,2038,,417,,,,,,294,,,,,288,
10289,7831,4371,319,544,,,,,,,1811,,,,1508,,,,
10292,5232,2120,2769,2222,1211,646,,,,426,,,,,204,,1554,,
10300,5053,6832,,2578,,,,,,,426,,,,1143,,352,,
10305,4688,2470,3846,1837,1395,2148,,,,,,,,,,,,,
10309,10932,1653,811,387,,1460,92,,,,1049,,,,,,,,
10321,4495,3581,2259,3149,2334,,566,,,,,,,,,,,,
10327,10958,3985,530,383,134,,,,,,,394,,,,,,,
10331,4741,6156,3927,525,,828,,,,,,,,207,,,,,
10333,3604,3483,3859,3219,717,,,,,,,,,,1195,,,307,
10347,6355,2597,1531,3702,1371,,,,,,,,,,828,,,,
10348,5359,2230,2912,3893,724,1071,,,,,,,,,,,,,195
10353,7277,6193,,1571,797,,,,,,,,,,546,,,,
10354,5413,448,1295,1823,,,403,,,,,,6724,278,,,,,
10359,6463,6033,1384,491,656,,,,,,,,,,1202,,155,,
10360,5341,6468,937,2266,986,,386,,,,,,,,,,,,
10361,6611,4704,991,2391,,176,,,,,,,,,1511,,,,
10366,3512,3488,1050,6039,702,817,,,,,,,,,573,,,203,
10374,6796,5110,,2922,1435,,,,,,,,,,,,,,121
10382,4175,4964,1705,5093,,,,,,,,,,447,,,,,
10384,4154,4600,2367,4897,,,,,,,,,,,234,,,132,
10392,5121,76,6431,898,,1429,,,,,,,,2429,,,,,
10398,7576,3724,3810,279,,384,,,,,,,,,,,521,90,
